[0.054s] Invoking command in '/home/paul/create3_ws/build/irobot_create_nodes': CMAKE_PREFIX_PATH=/home/paul/create3_ws/install/irobot_create_toolbox:/opt/ros/galactic:/home/paul/create3_ws/install/svg_drive_goals:/home/paul/create3_ws/install/irobot_create_nodes:/home/paul/create3_ws/install/irobot_create_ignition_sim:/home/paul/create3_ws/install/irobot_create_ignition_bringup:/home/paul/create3_ws/install/irobot_create_ignition_toolbox:/home/paul/create3_ws/install/irobot_create_gazebo_sim:/home/paul/create3_ws/install/irobot_create_gazebo_bringup:/home/paul/create3_ws/install/irobot_create_gazebo_plugins:/home/paul/create3_ws/install/irobot_create_ignition_plugins:/home/paul/create3_ws/install/irobot_create_common_bringup:/home/paul/create3_ws/install/irobot_create_description:/home/paul/create3_ws/install/irobot_create_control LD_LIBRARY_PATH=/home/paul/create3_ws/install/irobot_create_toolbox/lib:/home/paul/create3_ws/install/irobot_create_nodes/lib:/home/paul/create3_ws/install/irobot_create_ignition_toolbox/lib:/home/paul/create3_ws/install/irobot_create_gazebo_plugins/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib /usr/bin/cmake --build /home/paul/create3_ws/build/irobot_create_nodes -- -j12 -l12
[0.194s] [  5%] Built target kidnap_estimator_publisher_lib
[0.207s] [ 10%] Built target kidnap_estimator_publisher
[0.208s] [ 16%] Built target mock_publisher_lib
[0.213s] [ 21%] Built target mock_publisher
[0.225s] [ 27%] Built target hazard_publisher_lib
[0.228s] [ 32%] Built target ir_intensity_publisher_lib
[0.231s] [ 37%] Built target hazards_vector_publisher
[0.232s] [ 43%] Built target ui_mgr
[0.239s] [ 48%] Built target wheel_status_publisher_lib
[0.317s] [ 54%] Built target ui_mgr_lib
[0.323s] [ 59%] Built target robot_state
[0.339s] [ 70%] Built target motion_control
[0.339s] [ 70%] Built target ir_intensity_vector_publisher
[0.340s] [ 75%] Built target wheel_status_publisher
[0.342s] [ 81%] Built target robot_state_lib
[0.347s] [100%] Built target motion_control_lib
[0.470s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/mock_publisher
[0.471s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/kidnap_estimator_publisher
[0.472s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/lib/libhazard_publisher_lib.so
[0.472s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/lib/libir_intensity_publisher_lib.so
[0.472s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/lib/libmotion_control_lib.so
[0.473s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/lib/libwheel_status_publisher_lib.so
[0.473s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/lib/librobot_state_lib.so
[0.473s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/lib/libui_mgr_lib.so
[0.474s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/lib/libmock_publisher_lib.so
[0.474s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/lib/libkidnap_estimator_publisher_lib.so
[0.475s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/hazards_vector_publisher.hpp
[0.475s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/ir_intensity_vector_publisher.hpp
[0.475s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/kidnap_estimator_publisher.hpp
[0.476s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/mock_publisher.hpp
[0.476s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/behaviors_scheduler.hpp
[0.476s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/docking_behavior.hpp
[0.476s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/drive_goal_behaviors.hpp
[0.477s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/reflex_behavior.hpp
[0.477s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/simple_goal_controller.hpp
[0.477s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/wall_follow_behavior.hpp
[0.477s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/wall_follow_states.hpp
[0.478s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control_node.hpp
[0.478s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/robot_state.hpp
[0.478s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/ui_mgr.hpp
[0.478s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/wheels_publisher.hpp
[0.479s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/library_path.sh
[0.479s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/library_path.dsv
[0.480s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/share/ament_index/resource_index/package_run_dependencies/irobot_create_nodes
[0.480s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/share/ament_index/resource_index/parent_prefix_path/irobot_create_nodes
[0.480s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/ament_prefix_path.sh
[0.481s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/ament_prefix_path.dsv
[0.481s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/path.sh
[0.482s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/path.dsv
[0.482s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.bash
[0.482s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.sh
[0.482s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.zsh
[0.483s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.dsv
[0.483s] -- Symlinking: /home/paul/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/package.dsv
[0.494s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/share/ament_index/resource_index/packages/irobot_create_nodes
[0.494s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/share/ament_index/resource_index/rclcpp_components/irobot_create_nodes
[0.495s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/ament_cmake_export_include_directories-extras.cmake
[0.496s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/ament_cmake_export_libraries-extras.cmake
[0.497s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/ament_cmake_export_dependencies-extras.cmake
[0.497s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/irobot_create_nodesConfig.cmake
[0.497s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/cmake/irobot_create_nodesConfig-version.cmake
[0.497s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/share/irobot_create_nodes/package.xml
[0.545s] Invoked command in '/home/paul/create3_ws/build/irobot_create_nodes' returned '0': CMAKE_PREFIX_PATH=/home/paul/create3_ws/install/irobot_create_toolbox:/opt/ros/galactic:/home/paul/create3_ws/install/svg_drive_goals:/home/paul/create3_ws/install/irobot_create_nodes:/home/paul/create3_ws/install/irobot_create_ignition_sim:/home/paul/create3_ws/install/irobot_create_ignition_bringup:/home/paul/create3_ws/install/irobot_create_ignition_toolbox:/home/paul/create3_ws/install/irobot_create_gazebo_sim:/home/paul/create3_ws/install/irobot_create_gazebo_bringup:/home/paul/create3_ws/install/irobot_create_gazebo_plugins:/home/paul/create3_ws/install/irobot_create_ignition_plugins:/home/paul/create3_ws/install/irobot_create_common_bringup:/home/paul/create3_ws/install/irobot_create_description:/home/paul/create3_ws/install/irobot_create_control LD_LIBRARY_PATH=/home/paul/create3_ws/install/irobot_create_toolbox/lib:/home/paul/create3_ws/install/irobot_create_nodes/lib:/home/paul/create3_ws/install/irobot_create_ignition_toolbox/lib:/home/paul/create3_ws/install/irobot_create_gazebo_plugins/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib /usr/bin/cmake --install /home/paul/create3_ws/build/irobot_create_nodes
